sa2_home,sa2_work,count
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213021343,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,3
,202031033,0
213021344,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213021345,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213021346,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213031347,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,4
,202021027,0
,202021028,0
,202021029,0
,202021030,5
,202021031,0
,202031032,0
,202031033,0
213031348,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,7
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,3
,202031032,0
,202031033,0
213031349,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213031350,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213031351,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,3
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213031352,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213041353,202011018,4
,202011019,0
,202011020,0
,202011021,4
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,9
,202021031,13
,202031032,0
,202031033,0
213041355,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,7
,202011025,0
,202021026,0
,202021027,0
,202021028,4
,202021029,0
,202021030,0
,202021031,9
,202031032,0
,202031033,0
213041356,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,4
,202021031,8
,202031032,0
,202031033,0
213041357,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,16
,202021031,4
,202031032,0
,202031033,0
213041358,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,9
,202021031,6
,202031032,0
,202031033,0
213041359,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213041360,202011018,6
,202011019,0
,202011020,3
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,0
,202021031,5
,202031032,0
,202031033,0
213041461,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213041462,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
213041463,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,4
,202021031,0
,202031032,0
,202031033,0
213051361,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,3
,202031032,0
,202031033,0
213051362,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
213051363,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,8
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051365,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,6
,202021028,3
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051366,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,3
213051368,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051369,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,6
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051464,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051465,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051466,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051467,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,8
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213051468,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,4
,202021031,0
,202031032,0
,202031033,0
214011370,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214011371,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214011372,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214011373,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214011374,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214011375,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214011376,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021377,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021378,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021379,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021380,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,4
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021381,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021382,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021383,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021384,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
214021385,202011018,0
,202011019,0
,202011020,5
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011386,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011387,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011388,202011018,8
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011389,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011390,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011391,202011018,8
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,4
215011392,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011393,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215011394,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215021395,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215021396,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215021398,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215021399,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215021469,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215021470,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215031400,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,3
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,26
215031401,202011018,4
,202011019,0
,202011020,4
,202011021,0
,202011022,3
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,42
215031402,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,3
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,23
215031403,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
215031404,202011018,4
,202011019,0
,202011020,4
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,4
,202031033,0
215031405,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,3
,202031033,0
216011406,202011018,35
,202011019,0
,202011020,9
,202011021,4
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,3
,202021030,0
,202021031,0
,202031032,8
,202031033,3
216011407,202011018,5
,202011019,3
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,4
,202021030,0
,202021031,0
,202031032,0
,202031033,0
216011408,202011018,14
,202011019,0
,202011020,3
,202011021,0
,202011022,3
,202011023,0
,202011024,0
,202011025,3
,202021026,0
,202021027,0
,202021028,0
,202021029,3
,202021030,0
,202021031,0
,202031032,12
,202031033,17
216011409,202011018,41
,202011019,0
,202011020,9
,202011021,0
,202011022,7
,202011023,0
,202011024,0
,202011025,3
,202021026,0
,202021027,0
,202021028,0
,202021029,4
,202021030,0
,202021031,0
,202031032,24
,202031033,3
216011410,202011018,21
,202011019,0
,202011020,13
,202011021,0
,202011022,9
,202011023,0
,202011024,0
,202011025,4
,202021026,6
,202021027,0
,202021028,0
,202021029,13
,202021030,0
,202021031,0
,202031032,23
,202031033,0
216021411,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,5
,202021031,0
,202031032,0
,202031033,0
216021412,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
216021413,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
216021414,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,4
,202031033,0
216031415,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
216031416,202011018,13
,202011019,3
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
216031417,202011018,7
,202011019,3
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,3
,202021030,0
,202021031,0
,202031032,0
,202031033,0
216031418,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
216031419,202011018,15
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217011420,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217011421,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217011422,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217011423,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217031471,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217031472,202011018,0
,202011019,0
,202011020,4
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217031473,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217031474,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217031475,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217031476,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217041477,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,4
,202031033,0
217041478,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217041479,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
217041480,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,4
,202031032,0
,202031033,0
297979799,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
299999499,202011018,10
,202011019,3
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,4
,202011025,0
,202021026,4
,202021027,6
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
